catalog_no,name,sizes,prices,purity,endotoxin_level,expression_system
Z05047,"AXL hFc Chimera, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05046,"AXL, His, Human",100 μg/500 μg,$170.00/$560.00,N/A,N/A,N/A
Z05045,"ASPH, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05044,"ASGR1, His, Human",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z05043,"ASGR1 hFc Chimera, Human",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z05042,"ARTN hFc Chimera, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z05041,"APRIL/TNFSF13 Trimer, His & Flag, Human",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z05040,"APOH, His, Human",100 μg/500 μg,$300.00/$1000.00,N/A,N/A,N/A
Z05035,"APOE2/Apolipoprotein E, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05034,"APOA2 hFc Chimera, Human",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z05033,"APOA1 hFc Chimera, Human",100 μg/500 μg,$360.00/$1190.00,N/A,N/A,N/A
Z05032,"APLP2, His, Human",100 μg/500 μg,$320.00/$1060.00,N/A,N/A,N/A
Z05031,"APLN hFc Chimera, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05030,"APCDD1, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05029,"APCDD1 hFc Chimera, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z05028,"ANXA2, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05027,"ANXA1, His, Human",100 μg/500 μg,$300.00/$1000.00,N/A,N/A,N/A
Z05026,"ANTXR2, His, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z05025,"Annexin V/ANXA5, Human",100 μg/500 μg,$210.00/$690.00,N/A,N/A,N/A
Z05020,"ANGPTL3/Angiopoietin-like 3, His, Human",100 μg/500 μg,$250.00/$840.00,N/A,N/A,N/A
Z05019,"ANGPTL2/Angiopoietin-like 2, His & Avi, Human",100 μg/500 μg,$280.00/$940.00,N/A,N/A,N/A
Z05018,"ANGPT2/Angiopoietin-2, His & Avi, Human",100 μg/500 μg,$250.00/$840.00,N/A,N/A,N/A
Z05017,"AMIGO2, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05016,"AMHRII hFc Chimera, Human",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z05015,"AMHRII, Human",100 μg/500 μg,$430.00/$1440.00,N/A,N/A,N/A
Z05014,"AMCase/CHIA, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z05013,"ALPL, His, Human",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z05012,"Alpha Synuclein, Human",100 μg/500 μg,$90.00/$310.00,N/A,N/A,N/A
Z05011,"Alkaline Phosphatase (Placental type)/ALPP, His, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z05010,"Alkaline phosphatase (Intestinal type) /ALPI, His & Flag, Human",100 μg/500 μg,$470.00/$1560.00,N/A,N/A,N/A
Z05005,"ALK-1/Activin RL1, His, Human",100 μg/500 μg,$300.00/$1000.00,N/A,N/A,N/A
Z05004,"ALCAM/CD166, His, Human",100 μg/500 μg,$150.00/$500.00,N/A,N/A,N/A
Z05003,"ALCAM/CD166 hFc Chimera, Human",100 μg/500 μg,$170.00/$560.00,N/A,N/A,N/A
Z05002,"AKT2, His & GST, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z05001,"AGR-2, His, Human",100 μg/500 μg,$410.00/$1370.00,N/A,N/A,N/A
Z05000,"Aggrecan, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z04999,"AGER, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z04998,"AFP, His, Human",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z04997,"Adiponectin/Acrp30, His, Human",100 μg/500 μg,$280.00/$940.00,N/A,N/A,N/A
Z04996,"Adiponectin/Acrp30 hFc Chimera, Human",100 μg/500 μg,$280.00/$940.00,N/A,N/A,N/A
Z04995,"Adenylosuccinate Lyase, His, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z04990,"Activin RIIB/ACVR2B, His, Human/Cynomolgus",100 μg/500 μg,$190.00/$620.00,N/A,N/A,N/A
Z04989,"Activin RIIB/ACVR2B mFc Chimera, Human/Cynomolgus",100 μg/500 μg,$190.00/$620.00,N/A,N/A,N/A
Z04988,"Activin RIIA/ACVR2A, His, Human/Cynomolgus",100 μg/500 μg,$190.00/$620.00,N/A,N/A,N/A
Z04987,"Activin RIIA/ACVR2A mFc Chimera, Human/Cynomolgus",100 μg/500 μg,$170.00/$560.00,N/A,N/A,N/A
Z04986,"Activin RIIA/ACVR2A hFc Chimera, Human/Cynomolgus",100 μg/500 μg,$170.00/$560.00,N/A,N/A,N/A
Z04982,"ABO hFc Chimera, Human",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z04943,"AMHRII hFc Chimera, Cynomolgus/Rhesus macaque",100 μg/500 μg,$840.00/$2810.00,N/A,N/A,N/A
Z04737,"AXL, His, Cynomolgus",100 μg/500 μg,$340.00/$1120.00,N/A,N/A,N/A
Z04736,"ASGR1, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04735,"APRIL/TNFSF13 Trimer, His & Avi & Flag, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04734,"APOH, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04728,"ALK-1/ACVRL1, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04727,"ALCAM/CD166, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04726,"AGER, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04725,"AFP, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04724,"Adiponectin/Acrp30, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04723,"ADAM9, His, Cynomolgus",100 μg/500 μg,$390.00/$1310.00,N/A,N/A,N/A
Z04689,"AFP, His, Canine",100 μg/500 μg,$370.00/$1250.00,N/A,N/A,N/A
Z04648,"APLN hFc Chimera[Biotin], Avi, Mouse",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04647,"ALCAM/CD166[Biotin], His & Avi, Mouse",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04405,"Axl hFc Chimera[Biotin], Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04402,"APRIL/TNFSF13 Trimer  [Biotin], His & Flag, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04401,"APRIL/TNFSF13 Trimer[Biotin], His & Avi & Flag, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04400,"APOE3/Apolipoprotein E[Biotin], His, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04399,"APOE3 [Biotin], His & Avi, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04398,"ANGPTL3/Angiopoietin-like 3[Biotin], His & Avi, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04397,"ANGPTL2/Angiopoietin-like 2[Biotin], His & Avi, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04396,"ANGPT2/Angiopoietin-2[Biotin], His & Avi, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04395,"Alkaline Phosphatase (Placental type) /ALPP [Biotin], His, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04394,"Alkaline Phosphatase (Germ type) /ALPG[Biotin], His & Avi, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04393,"ALCAM/CD166  [Biotin], His, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04392,"ALCAM/CD166[Biotin], His & Avi, Human",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04391,"Activin RIIB/ACVR2B[Biotin], His & Avi, Human/Cynomolgus",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04390,"Activin RIIB/ACVR2B hFc Chimera[Biotin], Avi, Human/Cynomolgus",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z04388,"Activin A [Biotin], Avi, Human/Mouse/Rat",100 μg/500 μg,$750.00/$2500.00,N/A,N/A,N/A
Z04357,"Alkaline Phosphatase (Placental type) /ALPP [Biotin], His, Cynomolgus",100 μg/500 μg,$660.00/$2190.00,N/A,N/A,N/A
Z03814,"Activin A, Human",100 μg/500 μg,$285.00/$950.00,N/A,N/A,N/A
Z03516,"ACE-2 Fc Chimera, Human (CHO-expressed)",100 μg/1 mg,$380.00/$2100.00,N/A,N/A,N/A
Z03362,"Annexin V, His, Human",10 μg/50 μg,$74.00/$165.00,N/A,N/A,N/A
Z03149,"Adiponectin, Mouse",10 μg/50 μg/1 mg,$79.00/$225.00/$2340.00,N/A,N/A,N/A
Z03119,"Adiponectin, Human(CHO-expressed)",10 μg/50 μg/1 mg,$79.00/$225.00/$2340.00,N/A,N/A,N/A
Z03103,"Amphiregulin, Human",10 μg/50 μg,$50.00/$100.00,N/A,N/A,N/A
